User_ID,Avg_Transaction_Value(USD),Daily_Transactions,Credit_Score,Account_Balance(USD),Savings_Growth(%),App_Session_Time(min/day),Customer_Satisfaction(%),Churn_Probability(%),Month,Year,Date,Inflation_Rate(%)
181,177.12251201462666,12,634.4483172480368,20534.00485762938,5.929834908931088,2.1993798434594884,54.14752563755259,85.11742608527709,12,2023,2023-12-01,4.34
182,65.60202540788865,13,650.1543768922554,71435.00181413906,17.88784193229785,101.00034883707674,86.56001242212577,67.14246695306144,12,2021,2021-12-01,3.11
183,463.0998729564957,12,605.1485846982241,49448.75056437318,13.03832152804764,136.68117307371838,64.3186109851446,80.95299757684418,4,2023,2023-04-01,4.92
184,439.8962831566807,14,350.0511500782317,75488.06565682565,10.26011667519894,48.04652286422762,76.11132301972052,76.6656135200406,2,2018,2018-02-01,2.38
185,136.39139758042626,2,699.5183679576255,10381.311471340086,18.732669926444142,36.377649896538166,77.95243199357836,14.970396795695772,12,2018,2018-12-01,1.76
186,333.39218255674774,19,601.0954687945114,53694.487013311016,4.916234326301357,16.969483955301268,62.37091823133606,42.3944812913302,6,2018,2018-06-01,2.16
187,410.43887809859575,18,548.0007460788574,37944.27439913588,18.852173413490828,60.10517661758615,70.7569123123483,15.298380082856266,11,2019,2019-11-01,2.82
188,282.04839768373654,3,800.7592031218002,45754.32190623967,-1.6249680644698268,101.65228759097164,64.78187047886182,23.52355848019848,2,2024,2024-02-01,5.06
189,269.5287833944432,17,463.8776983480727,60435.391420044,7.093873548310318,22.620206506885864,44.147967171197166,86.92596246510526,12,2023,2023-12-01,4.53
190,128.50762254122134,8,587.9812518082562,50278.60591150676,1.7477805598048723,69.05177443365018,66.2299233290096,47.28919656331821,7,2024,2024-07-01,4.74
191,55.62035622489061,10,683.7030293214049,54032.07764757239,8.496069472704836,3.6148880281850433,45.84360355321313,53.53581018426608,3,2019,2019-03-01,2.09
192,449.6357213971301,2,738.0594766206325,48687.112451361216,-0.949653052710385,147.72493684897182,64.3012479448193,17.844596522777213,3,2019,2019-03-01,2.9
193,451.2048480100319,19,552.6407443703948,40954.622190840775,16.038241507751085,24.863871820588063,75.57510398990692,31.2271786048796,5,2022,2022-05-01,4.4
194,320.2197140639013,9,763.1502782602903,77211.00986176469,16.16019623286393,52.435044791273526,74.76489396061004,23.024616842786997,3,2021,2021-03-01,3.63
195,176.12459761386333,7,722.9047577234686,1319.0869245726471,18.88090781808697,5.280133935402709,79.75727674049922,20.61861645184264,2,2021,2021-02-01,3.34
196,181.11269156020384,4,336.4297878185262,59884.42585040218,-1.1331964779190944,78.93885953286718,45.715690477277576,63.79607933159701,10,2020,2020-10-01,2.85
197,365.71828264641726,18,325.2236965225481,56594.28389756509,10.583313772624768,151.54162748793695,79.12739473182627,25.68838476457148,9,2019,2019-09-01,2.73
198,449.5840273767628,13,641.4431264321502,71646.28956582192,6.855932717509241,71.802915637245,58.72888340178682,63.201548602041846,2,2023,2023-02-01,4.9
199,444.6723478899075,11,491.0773745239778,59943.03354125492,3.6095933011058303,33.950523569442346,63.942756768226666,5.845461410855391,11,2022,2022-11-01,4.39
200,392.1390174702357,4,415.0219350931828,82697.20289812692,3.7885040283554714,136.15839246099242,91.47917523536236,14.177439352710186,2,2022,2022-02-01,4.28
