Date,Client_ID,Product,Region,Quantity_Ordered,Lead_Time_Days,Transport_Cost,Unit_Price,Inventory_Level,Fuel_Price_Index,Inflation_Rate,Total_Cost
2022-10-02,Factory_E,Cotton_Yarn,Coimbatore,1279,6,5575,376.89,829,96.64,7.27,487617.31
2022-10-02,Factory_A,Dye_Chemicals,Tiruppur,800,9,3575,409.23,4817,89.72,4.69,330959.0
2022-10-02,Retailer_Y,Dye_Chemicals,Tiruppur,607,10,2738,320.06,2071,119.3,6.36,197014.42
2022-10-02,Factory_E,Fabric_Roll,Karur,237,11,7250,207.6,1039,107.16,4.45,56451.2
2022-10-09,Factory_C,Cotton_Yarn,Salem,920,4,1463,317.25,1919,107.95,6.89,293333.0
2022-10-09,Factory_A,Polyester_Yarn,Karur,988,10,9320,319.22,2545,91.71,8.0,324709.36
2022-10-09,Factory_A,Cotton_Yarn,Salem,1678,14,7828,445.4,3360,86.7,5.41,755209.2
2022-10-09,Factory_A,Knitting_Machine,Tiruppur,1307,13,8727,210.34,2986,109.87,7.73,283641.38
2022-10-16,Factory_E,Dye_Chemicals,Erode,1370,13,1198,196.65,1816,108.87,7.82,270608.5
2022-10-16,Factory_A,Polyester_Yarn,Karur,1093,9,9857,462.36,1389,113.78,4.62,515216.48
2022-10-16,Factory_D,Polyester_Yarn,Coimbatore,1345,2,1437,470.54,3758,118.97,6.18,634313.3
2022-10-16,Factory_D,Fabric_Roll,Coimbatore,808,6,8543,306.41,2375,95.98,4.06,256122.28
2022-10-16,Retailer_X,Cotton_Yarn,Erode,1333,13,7582,248.67,636,112.83,6.82,339059.11
2022-10-16,Factory_B,Polyester_Yarn,Erode,768,13,4715,264.18,3403,110.24,4.92,207605.24
2022-10-23,Factory_E,Dye_Chemicals,Coimbatore,1616,12,6831,486.72,1009,110.3,4.48,793370.52
2022-10-23,Retailer_Y,Dye_Chemicals,Salem,1185,7,7001,306.79,4268,88.95,5.07,370547.15
2022-10-23,Factory_D,Dye_Chemicals,Karur,1305,5,9747,467.72,2403,89.14,4.74,620121.6
2022-10-23,Factory_C,Cotton_Yarn,Coimbatore,402,3,6650,445.33,1632,92.83,4.24,185672.66
2022-10-30,Factory_C,Cotton_Yarn,Tiruppur,1156,11,6540,194.14,3701,109.6,5.0,230965.84
2022-10-30,Retailer_Y,Polyester_Yarn,Karur,1719,4,7079,311.12,2202,114.71,4.42,541894.28
2022-10-30,Factory_A,Dye_Chemicals,Tiruppur,429,14,7691,499.19,2035,111.01,6.99,221843.51
2022-10-30,Factory_E,Polyester_Yarn,Salem,613,14,5011,369.36,3503,87.59,5.92,231428.68
2022-10-30,Factory_D,Fabric_Roll,Coimbatore,1640,3,2203,301.22,2761,91.18,7.33,496203.8
2022-10-30,Factory_A,Cotton_Yarn,Karur,177,3,9832,316.17,1341,115.29,7.88,65794.09
2022-11-06,Retailer_Y,Polyester_Yarn,Coimbatore,668,10,5362,281.95,2136,80.84,5.61,193704.6
2022-11-06,Factory_C,Fabric_Roll,Coimbatore,1031,9,1893,207.17,4485,92.19,7.05,215485.27
2022-11-06,Factory_C,Fabric_Roll,Salem,1215,14,4199,437.51,3717,104.1,5.48,535773.65
2022-11-06,Factory_E,Fabric_Roll,Tiruppur,438,9,5103,187.16,2568,92.76,6.35,87079.08
2022-11-13,Retailer_Y,Polyester_Yarn,Salem,153,7,1588,248.64,4578,116.2,6.48,39629.92
2022-11-13,Factory_C,Knitting_Machine,Erode,1923,13,3170,212.71,2666,114.58,5.97,412211.33
2022-11-13,Factory_A,Fabric_Roll,Coimbatore,1252,2,7115,219.68,1575,112.54,4.84,282154.36
2022-11-13,Factory_C,Dye_Chemicals,Tiruppur,270,4,6417,243.85,1882,83.8,5.57,72256.5
2022-11-13,Factory_E,Dye_Chemicals,Salem,1849,13,7273,338.15,1180,106.46,6.43,632512.35
2022-11-13,Factory_D,Polyester_Yarn,Coimbatore,1664,10,2867,184.16,1050,110.86,4.32,309309.24
2022-11-20,Factory_D,Dye_Chemicals,Salem,1278,14,3713,201.31,2694,96.21,6.33,260987.18
2022-11-20,Factory_A,Knitting_Machine,Salem,1822,14,8376,155.84,2027,84.39,6.91,292316.48
2022-11-20,Factory_A,Dye_Chemicals,Tiruppur,1330,11,7120,359.19,2743,89.98,4.14,484842.7
2022-11-20,Factory_B,Knitting_Machine,Salem,1697,7,4830,390.34,3557,84.51,5.72,667236.98
2022-11-20,Factory_D,Cotton_Yarn,Salem,376,9,6694,279.05,1877,116.23,5.17,111616.8
2022-11-20,Retailer_Y,Fabric_Roll,Salem,784,8,1596,352.56,1165,96.72,7.44,278003.04
2022-11-20,Factory_B,Polyester_Yarn,Erode,715,9,7447,167.45,2234,102.84,7.98,127173.75
2022-11-20,Factory_D,Cotton_Yarn,Coimbatore,1024,11,5631,386.99,1212,98.92,7.61,401908.76
2022-11-20,Factory_B,Cotton_Yarn,Erode,1308,9,5908,463.44,3211,112.99,7.19,612087.52
2022-11-20,Factory_C,Cotton_Yarn,Karur,1029,13,5994,491.46,3336,87.8,5.11,511706.34
2022-11-20,Factory_D,Fabric_Roll,Coimbatore,1101,14,1913,247.7,2272,110.14,6.17,274630.7
2022-11-20,Factory_A,Cotton_Yarn,Salem,702,7,7869,361.14,4093,118.72,4.02,261389.28
2022-11-27,Factory_D,Dye_Chemicals,Salem,1393,3,2367,154.2,944,118.93,6.65,217167.6
2022-11-27,Factory_C,Dye_Chemicals,Erode,998,4,7429,461.84,770,87.58,4.41,468345.32
2022-11-27,Factory_D,Polyester_Yarn,Erode,519,5,5758,349.22,4141,85.05,7.26,187003.18
2022-11-27,Retailer_X,Cotton_Yarn,Coimbatore,527,5,3158,349.82,3753,108.84,7.02,187513.14
2022-11-27,Factory_B,Dye_Chemicals,Tiruppur,1606,5,7396,208.81,3595,119.93,7.05,342744.86
2022-11-27,Factory_E,Polyester_Yarn,Erode,1017,11,5677,203.11,2927,101.12,4.79,212239.87
2022-11-27,Factory_C,Fabric_Roll,Karur,1438,14,9465,179.13,4215,101.09,5.9,267053.94
2022-11-27,Factory_D,Polyester_Yarn,Karur,1543,9,4124,208.16,709,100.34,6.0,325314.88
2022-12-04,Retailer_Y,Cotton_Yarn,Tiruppur,1773,13,5041,338.14,2855,90.21,4.67,604563.22
2022-12-04,Factory_E,Fabric_Roll,Tiruppur,717,5,9134,495.84,1292,109.48,6.29,364651.28
2022-12-04,Factory_A,Fabric_Roll,Tiruppur,1523,3,4201,240.41,3247,102.6,5.45,370345.43
2022-12-04,Factory_B,Cotton_Yarn,Karur,192,7,6308,172.85,792,115.7,7.59,39495.2
2022-12-04,Factory_B,Cotton_Yarn,Tiruppur,412,12,8148,192.46,3237,95.09,4.35,87441.52
2022-12-11,Factory_A,Polyester_Yarn,Salem,856,14,1305,485.61,2634,88.98,6.33,416987.16
2022-12-11,Factory_B,Polyester_Yarn,Karur,734,14,6953,250.15,1019,102.91,7.84,190563.1
2022-12-11,Retailer_Y,Polyester_Yarn,Tiruppur,1995,6,3681,386.67,2377,81.47,4.71,775087.65
2022-12-11,Factory_A,Knitting_Machine,Karur,1223,2,1935,303.2,1428,81.97,4.45,372748.6
2022-12-18,Retailer_X,Knitting_Machine,Erode,1572,14,6982,251.81,1334,105.04,4.46,402827.32
2022-12-18,Retailer_Y,Dye_Chemicals,Coimbatore,862,12,4629,347.55,2050,82.33,6.93,304217.1
2022-12-18,Factory_C,Fabric_Roll,Karur,1491,2,1145,386.89,4236,119.9,6.62,577997.99
2022-12-18,Retailer_Y,Polyester_Yarn,Karur,1714,7,1746,414.76,3800,119.87,5.08,712644.64
2022-12-18,Factory_E,Fabric_Roll,Tiruppur,265,14,9167,319.85,2228,88.97,7.66,93927.25
2022-12-18,Retailer_X,Dye_Chemicals,Karur,681,9,5651,489.44,3901,106.89,5.79,338959.64
2022-12-18,Factory_D,Fabric_Roll,Salem,1437,9,9514,349.8,1742,84.3,6.75,512176.6
2022-12-18,Retailer_X,Fabric_Roll,Erode,158,5,7240,323.03,4972,81.14,5.68,58278.74
2022-12-18,Retailer_X,Knitting_Machine,Karur,1355,9,8265,272.37,4734,118.36,6.65,377326.35
2022-12-25,Retailer_Y,Knitting_Machine,Tiruppur,1600,8,9989,201.79,4054,117.31,4.41,332853.0
2022-12-25,Factory_A,Knitting_Machine,Tiruppur,1817,11,8445,208.28,4549,101.7,5.43,386889.76
2022-12-25,Retailer_X,Fabric_Roll,Erode,1915,8,2436,491.82,2372,91.91,7.57,944271.3
2022-12-25,Retailer_X,Fabric_Roll,Karur,924,9,7915,316.05,1103,91.93,6.15,299945.2
2022-12-25,Retailer_Y,Knitting_Machine,Karur,1247,2,3949,319.97,4038,94.75,7.96,402951.59
2022-12-25,Factory_C,Fabric_Roll,Karur,790,12,7219,393.24,732,104.0,6.92,317878.6
2023-01-01,Factory_C,Dye_Chemicals,Tiruppur,208,6,1864,267.05,2604,91.27,6.51,57410.4
2023-01-01,Factory_C,Fabric_Roll,Karur,1693,5,6615,196.79,1783,91.35,5.73,339780.47
2023-01-01,Factory_E,Dye_Chemicals,Tiruppur,1546,5,1662,383.42,711,99.26,5.63,594429.32
2023-01-01,Retailer_Y,Dye_Chemicals,Tiruppur,1566,7,2784,498.4,904,82.93,5.25,783278.4
2023-01-01,Factory_E,Knitting_Machine,Erode,1358,4,5897,414.19,2375,91.92,5.12,568367.02
2023-01-01,Factory_D,Dye_Chemicals,Erode,1788,11,5368,211.17,3256,98.15,5.36,382939.96
2023-01-01,Retailer_X,Fabric_Roll,Coimbatore,1438,6,2986,490.36,1530,98.73,7.14,708123.68
2023-01-01,Factory_D,Dye_Chemicals,Tiruppur,1681,9,8465,258.58,3763,103.19,7.32,443137.98
2023-01-01,Retailer_X,Knitting_Machine,Salem,1906,12,1983,355.73,3002,93.51,5.66,680004.38
2023-01-08,Factory_A,Fabric_Roll,Erode,1458,8,7768,486.96,4343,113.07,7.82,717755.68
2023-01-08,Factory_D,Polyester_Yarn,Salem,738,7,5683,307.48,2324,102.78,7.05,232603.24
2023-01-08,Factory_E,Dye_Chemicals,Karur,694,9,9462,309.91,3483,99.15,7.36,224539.54
2023-01-08,Retailer_X,Fabric_Roll,Tiruppur,468,3,4861,472.93,4921,103.72,6.25,226192.24
2023-01-08,Factory_E,Dye_Chemicals,Coimbatore,344,8,5661,377.57,733,91.63,6.96,135545.08
2023-01-08,Retailer_Y,Cotton_Yarn,Erode,466,2,9022,299.92,3792,98.24,4.54,148784.72
2023-01-08,Factory_E,Dye_Chemicals,Tiruppur,1697,4,7360,459.83,1609,115.51,5.43,787691.51
2023-01-08,Factory_E,Dye_Chemicals,Erode,1406,5,8933,395.38,4367,84.2,7.15,564837.28
2023-01-08,Factory_B,Fabric_Roll,Tiruppur,1542,13,5603,408.0,3093,82.9,4.58,634739.0
2023-01-15,Retailer_Y,Polyester_Yarn,Karur,1899,2,8669,340.33,868,80.9,6.64,654955.67
2023-01-15,Factory_E,Knitting_Machine,Coimbatore,1322,13,8943,181.97,2221,102.46,7.87,249507.34
2023-01-15,Retailer_Y,Polyester_Yarn,Salem,1914,13,8996,248.52,2415,115.3,4.05,484663.28
2023-01-15,Factory_A,Dye_Chemicals,Erode,576,12,6675,208.19,4580,105.94,6.72,126592.44
2023-01-22,Factory_B,Knitting_Machine,Tiruppur,715,7,9082,258.63,4885,102.28,7.55,194002.45
2023-01-22,Factory_E,Fabric_Roll,Coimbatore,515,9,3256,307.16,1205,118.31,4.07,161443.4
2023-01-22,Factory_E,Knitting_Machine,Tiruppur,500,11,6077,370.06,4572,105.54,7.92,191107.0
2023-01-22,Factory_D,Fabric_Roll,Erode,1057,14,7738,407.57,4857,114.43,5.34,438539.49
2023-01-22,Retailer_X,Polyester_Yarn,Coimbatore,943,8,5368,429.49,1895,81.64,4.96,410377.07
2023-01-29,Retailer_X,Fabric_Roll,Coimbatore,1747,12,1548,262.98,3238,115.79,6.81,460974.06
2023-01-29,Retailer_Y,Dye_Chemicals,Erode,1123,7,4862,499.58,1201,83.31,4.44,565890.34
2023-01-29,Retailer_Y,Polyester_Yarn,Coimbatore,215,3,9633,214.44,1529,91.7,6.65,55737.6
2023-02-05,Retailer_Y,Knitting_Machine,Erode,151,10,5576,286.82,1731,116.88,4.68,48885.82
2023-02-05,Retailer_X,Dye_Chemicals,Karur,964,11,6602,427.91,1323,95.8,7.98,419107.24
2023-02-05,Factory_B,Fabric_Roll,Karur,544,3,3887,376.9,3806,93.07,4.14,208920.6
2023-02-05,Factory_C,Fabric_Roll,Erode,294,9,2030,269.34,1818,116.47,4.29,81215.96
2023-02-05,Factory_A,Cotton_Yarn,Erode,217,14,3917,167.26,4315,109.37,6.79,40212.42
2023-02-05,Factory_B,Dye_Chemicals,Erode,1427,4,9558,206.51,3732,101.63,5.0,304247.77
2023-02-05,Factory_A,Dye_Chemicals,Coimbatore,1729,9,2141,181.96,2418,97.55,4.65,316749.84
2023-02-05,Factory_D,Fabric_Roll,Coimbatore,1394,14,6452,159.49,878,95.91,4.23,228781.06
2023-02-05,Factory_D,Knitting_Machine,Coimbatore,266,5,6581,240.62,3362,94.25,5.24,70585.92
2023-02-12,Factory_A,Fabric_Roll,Tiruppur,435,5,5813,437.18,1114,118.86,6.43,195986.3
2023-02-12,Factory_B,Fabric_Roll,Coimbatore,1649,13,5633,229.03,2986,114.52,6.13,383303.47
2023-02-12,Retailer_Y,Polyester_Yarn,Coimbatore,255,6,6398,487.52,4980,91.66,4.59,130715.6
2023-02-12,Factory_A,Cotton_Yarn,Tiruppur,1716,8,8766,255.97,3247,116.13,7.22,448010.52
2023-02-19,Factory_A,Knitting_Machine,Karur,1698,2,7911,368.18,4234,115.11,5.26,633080.64
2023-02-19,Factory_C,Fabric_Roll,Karur,1556,3,3148,236.04,4872,89.19,6.82,370426.24
2023-02-19,Factory_B,Fabric_Roll,Salem,1559,8,9611,247.65,2277,105.44,4.01,395697.35
2023-02-19,Factory_A,Polyester_Yarn,Salem,1557,8,3831,154.91,1472,94.99,6.89,245025.87
2023-02-19,Factory_B,Polyester_Yarn,Karur,1437,8,1615,173.12,4506,92.34,4.22,250388.44
2023-02-19,Retailer_X,Cotton_Yarn,Salem,247,10,7411,229.92,1474,106.17,6.99,64201.24
2023-02-19,Factory_D,Cotton_Yarn,Erode,902,4,1924,430.29,3523,113.62,5.04,390045.58
2023-02-19,Factory_E,Dye_Chemicals,Salem,418,13,4510,250.63,2221,110.59,6.11,109273.34
2023-02-26,Factory_D,Dye_Chemicals,Tiruppur,413,13,3118,308.51,933,81.91,6.95,130532.63
2023-02-26,Retailer_Y,Polyester_Yarn,Salem,1437,10,7637,200.35,1629,109.39,5.61,295539.95
2023-02-26,Factory_B,Fabric_Roll,Salem,274,7,4992,242.24,2943,98.03,4.21,71365.76
2023-02-26,Factory_D,Fabric_Roll,Tiruppur,1912,5,4605,349.32,2294,107.06,7.38,672504.84
2023-02-26,Factory_E,Cotton_Yarn,Erode,1773,2,6673,229.62,1638,103.37,6.83,413789.26
2023-02-26,Factory_D,Fabric_Roll,Karur,511,2,8686,197.48,2473,115.51,7.49,109598.28
2023-03-05,Retailer_X,Fabric_Roll,Salem,1478,2,8505,281.54,2864,105.54,4.65,424621.12
2023-03-05,Factory_A,Cotton_Yarn,Salem,208,10,7297,252.87,2777,90.79,7.37,59893.96
2023-03-05,Retailer_X,Dye_Chemicals,Karur,490,13,8707,214.42,1662,116.68,7.11,113772.8
2023-03-05,Factory_A,Cotton_Yarn,Salem,1637,7,5039,260.44,1266,93.03,5.24,431379.28
2023-03-05,Factory_D,Cotton_Yarn,Salem,880,11,1888,384.24,3633,118.46,5.54,340019.2
2023-03-05,Factory_E,Knitting_Machine,Erode,945,3,7502,361.12,3224,81.46,5.2,348760.4
2023-03-05,Retailer_X,Fabric_Roll,Erode,1074,11,9758,295.66,3964,108.76,6.42,327296.84
2023-03-05,Retailer_X,Polyester_Yarn,Tiruppur,748,9,2366,433.49,4713,119.32,4.52,326616.52
2023-03-05,Retailer_X,Fabric_Roll,Karur,504,5,4114,337.18,2537,80.63,4.86,174052.72
2023-03-05,Factory_A,Fabric_Roll,Tiruppur,1945,3,4618,313.99,1404,80.72,7.55,615328.55
2023-03-12,Factory_E,Dye_Chemicals,Karur,604,11,3939,185.66,1072,96.19,7.48,116077.64
2023-03-12,Factory_E,Dye_Chemicals,Tiruppur,1363,9,2644,191.72,2172,96.57,7.74,263958.36
2023-03-12,Retailer_Y,Cotton_Yarn,Erode,1573,6,7481,249.89,2670,107.24,5.93,400557.97
2023-03-12,Factory_D,Cotton_Yarn,Salem,563,8,3657,473.62,4915,106.45,5.21,270305.06
2023-03-12,Factory_C,Cotton_Yarn,Tiruppur,1214,6,3121,304.94,4831,95.1,4.12,373318.16
2023-03-12,Factory_E,Dye_Chemicals,Coimbatore,1090,10,9802,309.45,3801,118.47,6.58,347102.5
2023-03-12,Retailer_Y,Polyester_Yarn,Coimbatore,394,8,8204,301.13,2600,113.33,6.86,126849.22
2023-03-12,Factory_C,Dye_Chemicals,Coimbatore,430,6,3653,152.16,2331,80.45,6.91,69081.8
2023-03-19,Retailer_Y,Fabric_Roll,Erode,1427,6,2364,348.05,3779,101.11,4.28,499031.35
2023-03-19,Factory_D,Polyester_Yarn,Karur,784,5,1901,492.1,3942,100.91,6.38,387707.4
2023-03-19,Factory_B,Cotton_Yarn,Karur,172,6,9872,282.91,4809,95.18,6.44,58532.52
2023-03-19,Factory_D,Polyester_Yarn,Erode,697,6,1151,307.9,1318,105.92,6.15,215757.3
2023-03-19,Factory_E,Cotton_Yarn,Karur,554,5,9911,407.61,4172,96.86,6.66,235726.94
2023-03-26,Factory_B,Polyester_Yarn,Karur,1062,7,2378,444.57,4150,104.27,4.31,474511.34
2023-03-26,Retailer_X,Cotton_Yarn,Salem,1196,2,9307,443.59,4185,88.51,5.15,539840.64
2023-03-26,Factory_A,Polyester_Yarn,Salem,898,3,7858,401.32,3786,119.59,6.94,368243.36
2023-03-26,Retailer_X,Polyester_Yarn,Coimbatore,292,13,3076,443.12,4261,118.76,5.04,132467.04
2023-03-26,Factory_B,Dye_Chemicals,Karur,1489,7,2819,178.9,1825,99.63,5.74,269201.1
2023-03-26,Factory_D,Knitting_Machine,Tiruppur,733,13,9516,340.9,3423,83.58,6.09,259395.7
2023-04-02,Factory_D,Cotton_Yarn,Salem,1045,4,1813,488.3,4633,114.17,6.93,512086.5
2023-04-02,Factory_C,Polyester_Yarn,Karur,616,14,1262,487.29,1438,108.37,6.09,301432.64
2023-04-02,Factory_A,Dye_Chemicals,Coimbatore,1236,3,7704,232.01,2067,118.13,6.51,294468.36
2023-04-02,Factory_A,Polyester_Yarn,Erode,1663,14,9092,306.06,798,84.0,5.4,518069.78
2023-04-02,Retailer_X,Cotton_Yarn,Coimbatore,656,11,8236,442.06,648,89.54,7.21,298227.36
2023-04-09,Retailer_X,Cotton_Yarn,Coimbatore,1441,12,9518,187.61,4068,91.96,7.6,279864.01
2023-04-09,Factory_E,Cotton_Yarn,Tiruppur,1630,12,9531,421.07,604,94.26,6.64,695875.1
2023-04-09,Retailer_X,Fabric_Roll,Salem,750,11,6994,385.7,3864,89.9,4.88,296269.0
2023-04-09,Factory_E,Fabric_Roll,Salem,554,2,9052,223.84,921,118.91,5.53,133059.36
2023-04-09,Factory_C,Cotton_Yarn,Erode,743,10,4567,424.23,3793,92.99,7.47,319769.89
2023-04-16,Factory_C,Dye_Chemicals,Erode,1277,9,6811,316.29,3023,86.89,4.13,410713.33
2023-04-16,Factory_C,Cotton_Yarn,Karur,890,11,7957,291.82,921,109.05,7.9,267676.8
2023-04-16,Retailer_Y,Knitting_Machine,Karur,1448,13,7106,477.39,2511,97.46,5.59,698366.72
2023-04-16,Factory_B,Dye_Chemicals,Tiruppur,1039,10,4010,419.41,2449,113.54,7.19,439776.99
2023-04-16,Factory_D,Cotton_Yarn,Salem,1811,5,4161,361.51,738,85.69,5.03,658855.61
2023-04-16,Factory_B,Dye_Chemicals,Tiruppur,533,3,2532,476.29,2632,97.2,4.8,256394.57
2023-04-23,Factory_A,Dye_Chemicals,Salem,1362,6,1066,371.1,3885,107.34,4.64,506504.2
2023-04-23,Factory_E,Cotton_Yarn,Karur,1597,12,2539,478.36,4696,89.69,7.28,766479.92
2023-04-23,Factory_B,Dye_Chemicals,Salem,1458,9,6708,182.36,3121,106.39,4.65,272588.88
2023-04-23,Factory_B,Fabric_Roll,Erode,352,14,6471,453.45,4764,106.79,4.85,166085.4
2023-04-23,Factory_E,Dye_Chemicals,Salem,1821,11,2882,271.82,844,101.1,7.24,497866.22
2023-04-23,Factory_A,Knitting_Machine,Tiruppur,1959,9,5340,285.2,962,103.51,7.35,564046.8
2023-04-23,Factory_A,Dye_Chemicals,Coimbatore,1033,13,2627,491.22,1856,91.72,6.05,510057.26
2023-04-23,Factory_C,Polyester_Yarn,Erode,195,5,8867,204.87,2724,118.06,5.78,48816.65
2023-04-23,Retailer_Y,Cotton_Yarn,Coimbatore,1017,12,4661,477.77,4740,81.33,7.97,490553.09
2023-04-30,Factory_C,Dye_Chemicals,Salem,1002,7,1026,282.41,4971,109.58,5.58,284000.82
2023-04-30,Factory_C,Fabric_Roll,Salem,1118,13,5386,429.3,3265,112.22,5.13,485343.4
2023-04-30,Factory_C,Fabric_Roll,Coimbatore,1478,4,2820,428.45,2477,111.46,7.01,636069.1
2023-04-30,Factory_A,Knitting_Machine,Tiruppur,1461,12,3038,154.97,1897,114.34,6.33,229449.17
2023-04-30,Factory_A,Cotton_Yarn,Salem,1243,3,4174,358.4,1456,82.21,7.39,449665.2
2023-04-30,Factory_B,Dye_Chemicals,Erode,1357,2,5239,456.99,4401,91.95,5.27,625374.43
2023-05-07,Retailer_Y,Knitting_Machine,Coimbatore,1524,3,4957,330.16,2647,80.62,6.69,508120.84
2023-05-07,Factory_C,Dye_Chemicals,Coimbatore,382,8,3994,218.24,2308,114.83,7.59,87361.68
2023-05-07,Factory_E,Polyester_Yarn,Coimbatore,214,7,2490,428.25,1326,100.65,7.09,94135.5
2023-05-14,Retailer_Y,Polyester_Yarn,Coimbatore,1783,6,7331,163.97,3010,85.3,5.08,299689.51
2023-05-14,Factory_C,Dye_Chemicals,Salem,438,3,8246,292.22,3282,95.68,5.37,136238.36
2023-05-14,Factory_B,Fabric_Roll,Karur,1166,5,6311,339.71,4892,111.06,6.87,402412.86
2023-05-14,Factory_B,Polyester_Yarn,Salem,1314,2,4981,213.64,2517,113.68,7.78,285703.96
2023-05-14,Factory_D,Dye_Chemicals,Coimbatore,1771,4,5487,409.59,4449,90.89,7.87,730870.89
2023-05-14,Factory_B,Polyester_Yarn,Coimbatore,1538,12,9044,355.18,1629,98.8,7.39,555310.84
2023-05-21,Factory_C,Polyester_Yarn,Coimbatore,672,8,5522,231.56,3534,81.86,7.04,161130.32
2023-05-21,Factory_A,Fabric_Roll,Erode,994,10,1240,379.54,4909,115.53,5.69,378502.76
2023-05-21,Factory_B,Fabric_Roll,Karur,1431,4,4866,416.77,4655,112.49,4.43,601263.87
2023-05-28,Retailer_X,Knitting_Machine,Coimbatore,1137,7,8367,269.55,2280,114.19,4.55,314845.35
2023-05-28,Factory_E,Dye_Chemicals,Coimbatore,1245,12,2567,201.32,3486,90.99,5.26,253210.4
2023-05-28,Retailer_X,Fabric_Roll,Karur,1187,3,6091,220.32,2361,105.83,6.1,267610.84
2023-05-28,Factory_A,Cotton_Yarn,Salem,1729,7,7232,189.89,2789,80.74,5.1,335551.81
2023-05-28,Factory_C,Polyester_Yarn,Erode,720,10,2248,160.62,4657,84.8,4.69,117894.4
2023-05-28,Factory_D,Polyester_Yarn,Karur,739,11,4183,276.8,1389,113.82,6.74,208738.2
2023-06-04,Factory_D,Dye_Chemicals,Karur,252,9,8915,484.13,4075,118.42,6.43,130915.76
2023-06-04,Factory_C,Dye_Chemicals,Erode,491,11,4225,398.0,3738,81.34,6.51,199643.0
2023-06-04,Factory_B,Polyester_Yarn,Erode,584,12,1178,187.17,4370,102.4,4.7,110485.28
2023-06-04,Factory_D,Dye_Chemicals,Erode,434,14,2551,169.67,1569,117.67,7.38,76187.78
2023-06-04,Retailer_Y,Cotton_Yarn,Coimbatore,1204,7,7135,337.37,3015,99.08,5.1,413328.48
2023-06-04,Factory_B,Polyester_Yarn,Erode,1560,8,1547,370.39,2638,104.83,5.24,579355.4
2023-06-04,Retailer_X,Polyester_Yarn,Erode,1475,5,7089,392.1,4303,92.44,6.96,585436.5
2023-06-04,Factory_D,Cotton_Yarn,Salem,1612,14,5815,292.25,2791,108.02,5.82,476922.0
2023-06-11,Factory_A,Cotton_Yarn,Coimbatore,1768,7,6555,433.83,3772,98.84,7.13,773566.44
2023-06-11,Factory_D,Knitting_Machine,Erode,564,14,1622,204.73,2526,107.76,4.25,117089.72
2023-06-11,Factory_B,Cotton_Yarn,Karur,719,14,5086,432.79,3625,112.5,6.31,316262.01
2023-06-11,Retailer_X,Dye_Chemicals,Karur,1016,4,7961,275.56,3304,103.09,7.22,287929.96
2023-06-11,Retailer_X,Cotton_Yarn,Tiruppur,1989,8,6974,453.47,2779,119.7,6.44,908925.83
2023-06-18,Retailer_X,Polyester_Yarn,Coimbatore,430,8,4565,452.33,1990,95.41,6.04,199066.9
2023-06-25,Retailer_Y,Cotton_Yarn,Tiruppur,1041,3,7924,350.47,4345,92.98,4.65,372763.27
2023-06-25,Factory_C,Cotton_Yarn,Tiruppur,682,3,8602,473.31,2322,112.23,4.62,331399.42
2023-06-25,Factory_E,Fabric_Roll,Karur,1392,3,2230,468.57,1013,113.51,7.91,654479.44
2023-06-25,Factory_C,Dye_Chemicals,Tiruppur,1358,12,1156,340.03,1044,105.3,7.25,462916.74
2023-06-25,Factory_B,Knitting_Machine,Coimbatore,902,10,8127,306.83,3920,104.11,6.96,284887.66
2023-07-02,Retailer_Y,Polyester_Yarn,Coimbatore,707,10,1616,498.68,3696,83.68,6.55,354182.76
2023-07-02,Factory_D,Cotton_Yarn,Salem,1974,3,8509,161.7,1097,90.21,7.97,327704.8
2023-07-02,Factory_C,Knitting_Machine,Erode,1800,6,9737,210.89,3578,107.79,6.59,389339.0
2023-07-02,Factory_B,Cotton_Yarn,Coimbatore,305,10,3721,399.28,3105,89.32,5.15,125501.4
2023-07-09,Retailer_X,Dye_Chemicals,Coimbatore,447,7,7256,253.19,4811,109.37,4.86,120431.93
2023-07-09,Retailer_X,Polyester_Yarn,Coimbatore,1737,11,9488,494.17,1554,90.27,7.06,867861.29
2023-07-09,Factory_A,Knitting_Machine,Salem,1045,14,3181,158.63,1377,110.88,6.35,168949.35
2023-07-16,Retailer_X,Dye_Chemicals,Erode,1699,3,3173,441.34,2962,83.69,6.33,753009.66
2023-07-16,Factory_E,Knitting_Machine,Tiruppur,1606,11,1242,168.46,4854,83.03,4.34,271788.76
2023-07-16,Factory_E,Knitting_Machine,Tiruppur,1567,6,5603,340.68,1309,89.45,6.23,539448.56
2023-07-16,Factory_E,Cotton_Yarn,Erode,1906,2,5054,380.41,1596,97.83,5.78,730115.46
2023-07-16,Factory_B,Fabric_Roll,Tiruppur,1050,7,1512,470.19,1907,105.23,7.86,495211.5
2023-07-16,Factory_B,Dye_Chemicals,Tiruppur,460,2,1506,157.35,794,92.11,6.82,73887.0
2023-07-23,Factory_C,Polyester_Yarn,Tiruppur,1888,5,6603,379.43,2069,83.24,5.68,722966.84
2023-07-23,Factory_B,Polyester_Yarn,Karur,121,7,5516,302.09,1681,100.97,5.66,42068.89
2023-07-23,Factory_D,Knitting_Machine,Tiruppur,858,11,7754,319.76,3954,116.33,4.32,282108.08
2023-07-23,Retailer_X,Fabric_Roll,Salem,1188,8,2725,452.53,3186,82.79,5.05,540330.64
